year,month,Disease,Count
2017,1,Fever of other and unknown origin,2900
2017,1,Acute upper respiratory infections of multiple and unspecified sites,1634
2017,1,Dyspepsia,1494
2017,1,Diarrhoea and gastroenteritis of presumed infectious origin,722
2017,1,Nausea and vomiting,490
2017,1,Essential (primary) hypertension,440
2017,1,Abdominal and pelvic pain,414
2017,1,Asthma,351
2017,1,Other headache syndromes,324
2017,1,Acute pharyngitis,291
2017,1,Other soft tissue disorders,285
2017,1,Pneumonia,269
2017,1,Respiratory tuberculosis,230
2017,1,Other disorders of fluid,199
2017,1,Heart failure,199
2017,1,Dizziness and giddiness,177
2017,1,Amoebiasis,176
2017,1,Other disorders of urinary system,172
2017,1,Supervision of high-risk pregnancy,157
2017,1,Pain in throat and chest,155
2017,2,Fever of other and unknown origin,3014
2017,2,Acute upper respiratory infections of multiple and unspecified sites,2341
2017,2,Dyspepsia,1543
2017,2,Diarrhoea and gastroenteritis of presumed infectious origin,683
2017,2,Abdominal and pelvic pain,471
2017,2,Essential (primary) hypertension,465
2017,2,Nausea and vomiting,452
2017,2,Asthma,391
2017,2,Acute pharyngitis,383
2017,2,Pneumonia,320
2017,2,Other headache syndromes,262
2017,2,Other soft tissue disorders,236
2017,2,Heart failure,226
2017,2,Dizziness and giddiness,211
2017,2,Amoebiasis,190
2017,2,Respiratory tuberculosis,187
2017,2,Other disorders of urinary system,169
2017,2,Stroke,163
2017,2,Other disorders of fluid,160
2017,2,Typhoid and paratyphoid fevers,148
2017,3,Fever of other and unknown origin,2678
2017,3,Acute upper respiratory infections of multiple and unspecified sites,2583
2017,3,Dyspepsia,1448
2017,3,Diarrhoea and gastroenteritis of presumed infectious origin,623
2017,3,Nausea and vomiting,509
2017,3,Abdominal and pelvic pain,486
2017,3,Essential (primary) hypertension,450
2017,3,Asthma,435
2017,3,Acute pharyngitis,420
2017,3,Pneumonia,335
2017,3,Other headache syndromes,289
2017,3,Other soft tissue disorders,257
2017,3,Other disorders of fluid,232
2017,3,Dizziness and giddiness,225
2017,3,Heart failure,222
2017,3,Other disorders of urinary system,204
2017,3,Gastritis and duodenitis,196
2017,3,Respiratory tuberculosis,191
2017,3,Other specified diabetes mellitus,157
2017,3,Amoebiasis,155
2017,4,Fever of other and unknown origin,2195
2017,4,Acute upper respiratory infections of multiple and unspecified sites,1773
2017,4,Dyspepsia,1420
2017,4,Diarrhoea and gastroenteritis of presumed infectious origin,592
2017,4,Nausea and vomiting,520
2017,4,Essential (primary) hypertension,517
2017,4,Abdominal and pelvic pain,476
2017,4,Asthma,380
2017,4,Acute pharyngitis,335
2017,4,Pneumonia,300
2017,4,Gastritis and duodenitis,287
2017,4,Other soft tissue disorders,273
2017,4,Other headache syndromes,247
2017,4,Other disorders of fluid,246
2017,4,Respiratory tuberculosis,245
2017,4,Other disorders of urinary system,237
2017,4,Heart failure,235
2017,4,Supervision of high-risk pregnancy,233
2017,4,Amoebiasis,217
2017,4,Dizziness and giddiness,213
2017,5,Fever of other and unknown origin,1958
2017,5,Acute upper respiratory infections of multiple and unspecified sites,1413
2017,5,Dyspepsia,1244
2017,5,Diarrhoea and gastroenteritis of presumed infectious origin,789
2017,5,Nausea and vomiting,438
2017,5,Essential (primary) hypertension,418
2017,5,Abdominal and pelvic pain,414
2017,5,Gastritis and duodenitis,354
2017,5,Asthma,353
2017,5,Pneumonia,343
2017,5,Acute pharyngitis,325
2017,5,Other soft tissue disorders,250
2017,5,Other disorders of urinary system,244
2017,5,Supervision of high-risk pregnancy,239
2017,5,Other headache syndromes,237
2017,5,Dizziness and giddiness,221
2017,5,Respiratory tuberculosis,216
2017,5,Heart failure,210
2017,5,Other specified diabetes mellitus,199
2017,5,Other anaemias,176
2017,6,Fever of other and unknown origin,1472
2017,6,Acute upper respiratory infections of multiple and unspecified sites,1354
2017,6,Dyspepsia,1176
2017,6,Diarrhoea and gastroenteritis of presumed infectious origin,678
2017,6,Abdominal and pelvic pain,427
2017,6,Essential (primary) hypertension,338
2017,6,Asthma,334
2017,6,Nausea and vomiting,332
2017,6,Supervision of high-risk pregnancy,307
2017,6,Acute pharyngitis,298
2017,6,Gastritis and duodenitis,256
2017,6,Pneumonia,245
2017,6,Respiratory tuberculosis,228
2017,6,Other soft tissue disorders,218
2017,6,Dizziness and giddiness,199
2017,6,Other anaemias,184
2017,6,Other disorders of urinary system,179
2017,6,Other disorders of fluid,176
2017,6,Heart failure,172
